timestamp,device_id,N,P,K,temperature,humidity,ph,rainfall,soil_moisture
2025-11-07T21:32:32.057964,device-01,37,58,162,28.8,59.0,7.4,203.8,0.0
2025-11-07T21:32:35.069165,device-01,6,31,35,28.8,59.0,8.4,148.4,0.0
2025-11-07T21:32:38.076152,device-01,49,74,77,28.8,59.0,5.8,231.6,0.0
2025-11-07T21:32:41.083235,device-01,71,97,24,28.8,59.0,8.2,186.8,0.0
2025-11-07T21:32:44.098917,device-01,119,108,192,28.8,59.0,4.6,168.1,0.0
2025-11-07T21:32:47.152348,device-01,55,43,70,28.8,59.0,4.9,90.4,0.0
2025-11-07T21:32:50.161771,device-01,3,12,200,28.8,59.0,7.6,140.0,0.0
2025-11-07T21:32:53.169500,device-01,49,111,23,28.8,59.0,5.8,46.3,0.0
2025-11-07T21:32:56.177227,device-01,12,80,10,28.8,59.0,7.4,186.7,0.0
2025-11-07T21:32:59.190807,device-01,4,49,157,28.8,59.0,7.0,44.3,0.0
2025-11-07T21:33:02.194941,device-01,125,67,65,28.8,59.0,5.0,9.9,0.0
2025-11-07T21:33:05.201989,device-01,48,137,108,28.8,59.0,6.3,110.3,0.0
2025-11-07T21:33:08.209338,device-01,54,110,32,28.8,59.0,6.0,243.9,0.0
2025-11-07T21:33:11.216731,device-01,3,58,36,28.8,59.0,8.5,173.9,0.0
2025-11-07T21:33:14.227464,device-01,65,54,187,28.8,59.0,5.0,245.9,0.0
2025-11-07T21:33:17.235789,device-01,42,101,174,28.8,59.0,4.7,127.6,0.0
2025-11-07T21:33:20.249988,device-01,80,120,99,28.8,59.0,8.3,221.6,0.0
2025-11-07T21:33:23.257881,device-01,48,143,125,28.8,59.0,8.2,101.5,0.0
2025-11-07T21:33:26.268753,device-01,37,144,71,28.8,59.0,5.4,109.9,0.0
2025-11-07T21:33:29.284107,device-01,9,114,165,28.8,59.0,5.6,112.8,0.0
2025-11-07T21:33:32.293205,device-01,59,105,97,28.8,59.0,8.1,158.8,0.0
2025-11-07T21:33:35.298888,device-01,105,54,172,28.8,59.0,6.0,77.2,0.0
2025-11-07T21:33:38.311629,device-01,14,35,14,28.8,59.0,6.8,60.8,0.0
2025-11-07T21:33:41.320954,device-01,84,74,67,28.8,59.0,7.7,248.4,0.0
2025-11-07T21:33:44.324858,device-01,21,132,109,28.8,59.0,7.6,94.0,0.0
2025-11-07T21:33:47.328442,device-01,18,25,96,28.8,59.0,7.0,207.3,0.0
2025-11-07T21:33:50.343756,device-01,99,141,199,28.8,59.0,7.9,45.8,0.0
2025-11-07T21:33:53.350558,device-01,109,105,5,28.8,59.0,5.9,177.0,0.0
2025-11-07T21:33:56.357818,device-01,138,99,70,28.8,59.0,5.3,39.3,0.0
2025-11-07T21:33:59.371904,device-01,84,90,190,28.8,59.0,6.6,80.3,0.0
2025-11-07T21:34:02.374307,device-01,107,104,198,28.8,59.0,5.4,179.1,0.0
2025-11-07T21:34:05.388390,device-01,8,50,67,28.8,59.0,5.9,7.7,0.0
2025-11-07T21:34:08.402087,device-01,52,35,55,28.8,59.0,5.9,70.2,0.0
2025-11-07T21:34:11.414671,device-01,83,137,36,28.8,59.0,7.8,93.9,0.0
2025-11-07T21:34:14.430755,device-01,32,62,148,28.8,59.0,5.5,212.2,0.0
2025-11-07T21:34:17.444252,device-01,38,32,42,28.8,59.0,5.6,224.2,0.0
2025-11-07T21:34:20.457111,device-01,64,22,136,28.8,59.0,4.5,57.3,0.0
2025-11-07T21:34:23.473308,device-01,8,83,107,28.8,59.0,6.3,235.9,0.0
2025-11-07T21:34:26.485907,device-01,129,16,101,28.8,59.0,6.5,165.8,0.0
2025-11-07T21:34:29.489640,device-01,75,144,121,28.8,59.0,7.9,204.6,0.0
2025-11-07T21:34:32.501000,device-01,51,139,40,28.8,59.0,5.7,132.0,0.0
2025-11-07T21:34:35.507355,device-01,137,44,55,28.8,59.0,5.7,75.7,0.0
2025-11-07T21:34:38.521970,device-01,113,19,39,28.8,59.0,6.3,238.4,0.0
2025-11-07T21:34:41.527521,device-01,115,78,67,28.8,59.0,5.1,208.7,0.0
2025-11-07T21:34:44.531205,device-01,33,10,180,28.8,59.0,5.8,180.5,0.0
2025-11-07T21:34:47.546610,device-01,122,78,8,28.8,59.0,5.0,118.3,0.0
2025-11-07T21:34:50.567718,device-01,16,28,179,28.7,59.0,7.9,224.6,0.0
2025-11-07T21:34:53.575579,device-01,13,43,113,28.7,59.0,7.7,247.2,0.0
2025-11-07T21:34:56.584066,device-01,14,35,171,28.7,59.0,8.5,78.4,0.0
2025-11-07T21:34:59.601880,device-01,88,105,68,28.7,59.0,5.1,170.7,0.0
2025-11-07T21:35:02.615630,device-01,122,48,45,28.7,59.0,5.1,149.7,0.0
2025-11-07T21:35:05.624902,device-01,98,129,24,28.7,59.0,5.5,202.0,0.0
2025-11-07T21:35:08.633999,device-01,68,88,134,28.7,59.0,7.4,65.4,0.0
2025-11-07T21:35:11.641173,device-01,76,61,35,28.7,59.0,4.8,76.1,0.0
2025-11-07T21:35:14.659569,device-01,130,121,98,28.7,59.0,5.3,14.7,0.0
2025-11-07T21:35:17.670347,device-01,4,127,205,28.7,59.0,4.9,151.7,0.0
2025-11-07T21:35:23.768689,device-01,128,42,135,28.8,59.0,5.7,244.8,0.0
2025-11-07T21:35:26.777609,device-01,116,73,9,28.8,59.0,7.4,155.5,0.0
2025-11-07T21:35:29.780912,device-01,123,124,125,28.8,59.0,8.2,229.1,0.0
2025-11-07T21:35:32.783669,device-01,8,112,149,28.8,59.0,6.6,232.5,0.0
2025-11-07T21:35:35.788819,device-01,28,122,179,28.8,59.0,5.5,114.8,0.0
2025-11-07T21:35:38.796572,device-01,85,16,116,28.8,59.0,6.2,177.5,0.0
2025-11-07T21:35:41.799304,device-01,120,41,74,28.8,59.0,7.3,185.7,0.0
2025-11-07T21:35:44.814513,device-01,73,82,77,28.8,59.0,7.2,8.4,0.0
2025-11-07T21:35:47.824556,device-01,140,130,155,28.8,59.0,6.8,8.6,0.0
2025-11-07T21:35:50.833457,device-01,39,8,32,28.8,59.0,5.9,199.6,0.0
2025-11-07T21:35:53.848497,device-01,51,41,41,28.8,59.0,6.8,79.0,0.0
2025-11-07T21:35:56.851212,device-01,84,137,52,28.8,59.0,8.4,32.7,0.0
2025-11-07T21:35:59.854249,device-01,101,14,150,28.8,59.0,6.1,40.8,0.0
2025-11-07T21:36:02.863438,device-01,40,124,199,28.8,59.0,5.3,90.2,0.0
2025-11-07T21:36:05.873496,device-01,72,22,134,28.8,59.0,5.3,126.5,0.0
2025-11-07T21:36:08.879352,device-01,70,6,102,28.8,59.0,5.5,177.9,0.0
2025-11-07T21:36:11.886584,device-01,23,57,76,28.8,59.0,5.5,108.7,0.0
2025-11-07T21:36:14.897011,device-01,11,128,107,28.8,59.0,7.4,192.1,0.0
2025-11-07T21:36:17.900087,device-01,138,138,41,28.8,59.0,7.1,104.1,0.0
2025-11-07T21:36:20.907609,device-01,55,45,8,28.8,59.0,8.3,213.9,0.0
2025-11-07T21:36:23.923905,device-01,13,128,33,28.8,59.0,5.2,82.9,0.0
2025-11-07T21:36:26.937937,device-01,8,28,188,28.8,59.0,6.0,31.0,0.0
2025-11-07T21:36:29.942948,device-01,45,40,200,28.8,59.0,6.9,86.5,0.0
2025-11-07T21:36:32.958558,device-01,73,86,68,28.8,59.0,7.0,70.7,0.0
2025-11-07T21:36:35.966930,device-01,118,21,140,28.8,59.0,8.4,24.2,0.0
2025-11-07T21:36:38.970196,device-01,69,123,20,28.8,59.0,7.5,48.5,0.0
2025-11-07T21:36:41.974201,device-01,34,120,129,28.8,59.0,7.1,155.9,0.0
2025-11-07T21:36:44.990644,device-01,37,42,98,28.8,59.0,6.5,109.9,0.0
2025-11-07T21:36:48.003365,device-01,62,104,24,28.8,59.0,8.1,77.8,0.0
2025-11-07T21:36:51.017749,device-01,119,128,25,28.8,59.0,7.5,219.1,0.0
2025-11-07T21:36:54.035100,device-01,71,120,9,28.8,59.0,6.7,228.0,0.0
2025-11-07T21:36:57.048228,device-01,97,96,126,28.8,59.0,7.8,85.5,0.0
2025-11-07T21:37:00.065440,device-01,91,45,62,28.8,59.0,7.4,38.9,0.0
2025-11-07T21:37:03.078768,device-01,26,121,191,28.8,59.0,6.6,221.4,0.0
2025-11-07T21:37:06.096397,device-01,68,79,193,28.8,59.0,5.2,234.8,0.0
2025-11-07T21:37:09.100831,device-01,124,30,52,28.8,59.0,5.1,13.2,0.0
2025-11-07T21:37:12.112480,device-01,101,145,21,28.8,59.0,7.6,216.1,0.0
2025-11-07T21:37:15.116167,device-01,39,88,192,28.8,59.0,8.2,125.3,0.0
2025-11-07T21:37:18.130197,device-01,114,51,47,28.8,59.0,8.0,213.8,0.0
2025-11-07T21:37:21.179864,device-01,111,110,157,28.8,59.0,6.5,213.6,0.0
2025-11-07T21:37:24.216172,device-01,44,86,200,28.8,59.0,7.2,127.2,0.0
2025-11-07T21:37:27.218727,device-01,82,58,38,28.8,59.0,7.4,37.7,0.0
2025-11-07T21:37:30.221573,device-01,87,69,156,28.8,59.0,8.0,157.3,0.0
2025-11-07T21:37:33.230982,device-01,13,29,101,28.8,59.0,8.1,231.4,0.0
2025-11-07T21:37:36.239043,device-01,76,61,67,28.8,59.0,6.8,107.9,0.0
2025-11-07T21:37:39.250686,device-01,2,79,169,28.8,59.0,6.0,34.0,0.0
2025-11-07T21:37:42.266455,device-01,32,106,174,28.8,59.0,5.0,156.4,0.0
2025-11-07T21:37:45.330903,device-01,139,59,139,28.8,59.0,6.3,78.6,0.0
2025-11-07T21:37:48.434911,device-01,131,121,42,28.8,59.0,7.8,86.8,0.0
2025-11-07T21:37:51.525019,device-01,131,17,156,28.8,59.0,6.8,122.6,0.0
2025-11-07T21:37:54.553524,device-01,8,67,66,28.8,59.0,7.5,185.9,0.0
2025-11-07T21:37:57.699203,device-01,116,69,148,28.8,59.0,7.8,192.0,0.0
2025-11-07T21:38:00.764668,device-01,11,73,68,28.8,59.0,6.2,89.6,0.0
2025-11-07T21:38:03.817597,device-01,133,43,36,28.8,59.0,7.8,133.9,0.0
2025-11-07T21:38:06.897615,device-01,19,138,18,28.8,59.0,6.7,76.1,0.0
2025-11-07T21:38:10.032790,device-01,116,137,17,28.8,59.0,5.7,81.6,0.0
2025-11-07T21:38:13.043534,device-01,52,55,125,28.8,59.0,7.4,108.4,0.0
2025-11-07T21:38:16.059016,device-01,76,103,35,28.8,59.0,7.6,93.8,0.0
2025-11-07T21:38:19.068693,device-01,135,38,127,28.8,59.0,4.6,55.5,0.0
2025-11-07T21:38:22.082965,device-01,99,50,169,28.8,59.0,6.7,119.2,0.0
2025-11-07T21:38:25.088109,device-01,108,129,95,28.8,59.0,5.2,232.9,0.0
2025-11-07T21:38:28.105561,device-01,70,48,27,28.8,59.0,8.0,4.5,0.0
2025-11-07T21:38:31.114842,device-01,109,141,41,28.8,59.0,7.5,58.4,0.0
2025-11-07T21:38:34.117735,device-01,70,48,191,28.8,59.0,4.9,99.0,0.0
2025-11-07T21:38:37.128128,device-01,6,21,115,28.8,59.0,7.9,122.1,0.0
2025-11-07T21:38:40.138131,device-01,24,99,198,28.8,59.0,5.6,159.8,0.0
2025-11-07T21:38:43.151304,device-01,62,129,53,28.8,59.0,5.6,101.3,0.0
2025-11-07T21:38:46.191137,device-01,19,7,185,28.8,59.0,6.3,182.9,0.0
2025-11-07T21:38:49.251202,device-01,51,81,176,28.8,59.0,6.2,190.1,0.0
2025-11-07T21:38:52.285994,device-01,96,78,30,28.8,59.0,5.2,224.9,0.0
2025-11-07T21:38:55.288800,device-01,103,73,47,28.8,59.0,7.7,193.8,0.0
2025-11-07T21:38:58.295518,device-01,99,41,38,28.8,59.0,4.8,141.8,0.0
2025-11-07T21:39:01.305655,device-01,75,60,167,28.8,59.0,8.5,231.6,0.0
2025-11-07T21:39:04.311581,device-01,5,133,74,28.8,59.0,7.1,113.8,0.0
2025-11-07T21:39:07.327430,device-01,89,128,70,28.8,59.0,5.0,136.8,0.0
2025-11-07T21:39:10.330317,device-01,123,21,190,28.8,59.0,8.0,235.9,0.0
2025-11-07T21:39:13.333626,device-01,31,110,176,28.8,59.0,6.5,53.5,0.0
2025-11-07T21:39:16.342092,device-01,86,36,95,28.8,59.0,7.7,168.2,0.0
2025-11-07T21:39:19.358303,device-01,6,111,27,28.8,59.0,5.8,182.6,0.0
2025-11-07T21:39:22.376203,device-01,73,108,171,28.8,59.0,6.0,33.2,0.0
2025-11-07T21:39:25.392278,device-01,77,100,113,28.8,59.0,7.7,107.4,0.0
2025-11-07T21:39:28.398041,device-01,137,108,108,28.8,59.0,4.9,75.0,0.0
2025-11-07T21:39:31.404633,device-01,18,15,43,28.8,59.0,7.1,226.6,0.0
2025-11-07T21:39:34.414510,device-01,68,49,81,28.8,59.0,5.9,87.9,0.0
2025-11-07T21:39:37.429579,device-01,94,65,14,28.8,59.0,7.7,170.8,0.0
2025-11-07T21:39:40.441685,device-01,1,118,174,28.8,59.0,7.2,71.2,0.0
2025-11-07T21:39:43.457974,device-01,51,59,205,28.8,59.0,6.7,220.7,0.0
2025-11-07T21:39:46.471335,device-01,18,130,155,28.8,59.0,6.2,179.2,0.0
2025-11-07T21:39:49.477852,device-01,71,111,106,28.8,59.0,7.0,57.2,0.0
2025-11-07T21:39:52.483007,device-01,0,61,69,28.8,59.0,4.5,51.2,0.0
2025-11-07T21:39:55.485712,device-01,29,13,40,28.8,59.0,6.5,81.4,0.0
2025-11-07T21:39:58.493524,device-01,13,27,42,28.8,59.0,6.0,215.9,0.0
2025-11-07T21:40:01.509992,device-01,93,109,85,28.8,59.0,7.7,166.6,0.0
2025-11-07T21:40:04.523594,device-01,105,75,130,28.8,59.0,5.2,114.5,0.0
2025-11-07T21:40:07.526615,device-01,111,19,58,28.8,59.0,8.2,72.9,0.0
2025-11-07T21:40:10.535500,device-01,99,42,71,28.8,59.0,7.3,116.5,0.0
2025-11-07T21:40:13.553096,device-01,52,34,143,28.8,59.0,6.2,232.9,0.0
2025-11-07T21:40:16.571782,device-01,0,133,90,28.8,59.0,7.3,143.9,0.0
2025-11-07T21:40:19.588163,device-01,129,100,33,28.8,59.0,4.6,55.8,0.0
2025-11-07T21:40:22.605351,device-01,71,86,172,28.8,59.0,4.9,155.1,0.0
2025-11-07T21:40:25.613485,device-01,105,28,115,28.8,59.0,5.8,60.1,0.0
2025-11-07T21:40:28.630857,device-01,71,63,74,28.8,59.0,7.4,212.3,0.0
2025-11-07T21:40:31.643317,device-01,27,123,96,28.8,59.0,4.9,180.7,0.0
2025-11-07T21:40:34.647246,device-01,108,18,132,28.8,59.0,6.9,68.4,0.0
2025-11-07T21:40:37.663671,device-01,124,101,96,28.8,59.0,8.2,163.8,0.0
2025-11-07T21:40:40.676550,device-01,87,43,154,28.8,59.0,5.2,59.7,0.0
2025-11-07T21:40:43.688613,device-01,71,10,147,28.8,59.0,5.0,102.7,0.0
2025-11-07T21:40:46.696833,device-01,111,28,72,28.8,59.0,6.5,123.8,0.0
2025-11-07T21:40:49.709847,device-01,79,35,201,28.8,59.0,7.2,2.7,0.0
2025-11-07T21:40:52.716826,device-01,37,34,42,28.8,59.0,5.7,87.5,0.0
2025-11-07T21:40:55.730964,device-01,131,39,66,28.8,59.0,8.3,186.4,0.0
2025-11-07T21:40:58.746749,device-01,93,128,105,28.8,59.0,6.4,238.5,0.0
2025-11-07T21:41:01.754996,device-01,94,52,112,28.8,59.0,4.5,14.4,0.0
2025-11-07T21:41:04.757485,device-01,93,137,117,28.8,59.0,6.7,59.0,0.0
2025-11-07T21:41:07.763941,device-01,131,49,178,28.8,59.0,8.1,84.2,0.0
2025-11-07T21:41:10.773757,device-01,27,91,48,28.8,59.0,7.2,230.9,0.0
2025-11-07T21:41:13.783531,device-01,62,78,55,28.8,59.0,7.8,160.6,0.0
2025-11-07T21:41:16.794113,device-01,134,74,37,28.8,59.0,8.0,95.2,0.0
2025-11-07T21:41:19.796239,device-01,46,53,167,28.8,59.0,6.6,147.0,0.0
2025-11-07T21:41:22.812602,device-01,94,104,137,28.8,59.0,5.6,138.6,0.0
2025-11-07T21:41:25.822946,device-01,66,54,136,28.8,59.0,7.4,144.8,0.0
2025-11-07T21:41:28.831766,device-01,1,55,76,28.8,59.0,5.1,209.5,0.0
2025-11-07T21:41:31.835413,device-01,89,31,24,28.8,59.0,4.6,193.4,0.0
2025-11-07T21:41:34.847923,device-01,71,21,160,28.8,59.0,7.8,38.5,0.0
2025-11-07T21:41:37.862699,device-01,118,106,11,28.8,59.0,6.5,174.3,0.0
2025-11-07T21:41:40.877065,device-01,110,39,195,28.8,59.0,6.3,98.6,0.0
2025-11-07T21:41:43.889028,device-01,17,36,179,28.8,59.0,5.2,64.2,0.0
2025-11-07T21:41:46.903800,device-01,83,44,89,28.9,59.0,5.2,51.4,0.0
2025-11-07T21:41:49.917864,device-01,55,79,16,28.9,59.0,6.0,49.0,0.0
2025-11-07T21:41:52.928706,device-01,75,73,25,28.9,59.0,7.8,193.6,0.0
2025-11-07T21:41:55.937414,device-01,11,75,131,28.8,59.0,7.2,95.8,0.0
2025-11-07T21:41:58.956847,device-01,67,61,140,28.8,59.0,8.1,96.0,0.0
2025-11-07T21:42:01.972763,device-01,110,112,108,28.8,59.0,7.4,69.4,0.0
2025-11-07T21:42:04.978926,device-01,12,25,92,28.8,59.0,4.9,198.1,0.0
2025-11-07T21:42:07.980941,device-01,131,62,34,28.8,59.0,7.8,75.1,0.0
2025-11-07T21:42:10.995739,device-01,90,110,96,28.8,59.0,5.0,113.1,0.0
2025-11-07T21:42:14.006394,device-01,55,87,126,28.8,59.0,6.6,99.2,0.0
2025-11-07T21:42:17.011570,device-01,119,41,17,28.8,59.0,4.5,133.8,0.0
2025-11-07T21:42:20.026349,device-01,103,67,56,28.8,59.0,6.5,205.6,0.0
2025-11-07T21:42:23.033652,device-01,118,138,118,28.8,59.0,5.8,200.5,0.0
2025-11-07T21:42:26.042605,device-01,67,14,175,28.8,59.0,6.0,199.3,0.0
2025-11-07T21:42:29.056809,device-01,59,108,52,28.8,59.0,6.9,19.8,0.0
2025-11-07T21:42:32.068366,device-01,115,90,9,28.8,59.0,6.6,194.6,0.0
2025-11-07T21:42:35.076106,device-01,7,71,200,28.8,59.0,6.0,102.6,0.0
2025-11-07T21:42:38.091387,device-01,99,97,149,28.8,59.0,4.5,118.5,0.0
2025-11-07T21:42:41.095296,device-01,27,8,191,28.8,59.0,7.9,202.9,0.0
2025-11-07T21:42:44.113484,device-01,95,11,173,28.8,59.0,8.2,192.9,0.0
2025-11-07T21:42:47.119397,device-01,1,114,90,28.8,59.0,8.4,223.3,0.0
2025-11-07T21:42:50.130280,device-01,36,106,174,28.8,59.0,8.1,130.1,0.0
2025-11-07T21:42:53.135302,device-01,28,94,11,28.8,59.0,5.0,127.3,0.0
2025-11-07T21:42:56.151891,device-01,126,110,132,28.8,59.0,6.7,166.1,0.0
2025-11-07T21:42:59.159746,device-01,126,115,127,28.8,59.0,5.6,237.2,0.0
2025-11-07T21:43:02.175677,device-01,118,100,18,28.8,59.0,6.8,247.5,0.0
2025-11-07T21:43:05.179463,device-01,30,137,151,28.8,59.0,5.7,148.5,0.0
2025-11-07T21:43:08.181303,device-01,62,56,102,28.8,59.0,5.0,58.3,0.0
2025-11-07T21:43:11.186369,device-01,117,39,64,28.8,59.0,8.3,168.6,0.0
2025-11-07T21:43:14.192757,device-01,90,11,148,28.8,59.0,7.9,148.3,0.0
2025-11-07T21:43:17.203595,device-01,111,114,35,28.8,59.0,7.1,139.6,0.0
2025-11-07T21:43:20.211657,device-01,110,78,49,28.8,59.0,8.4,170.3,0.0
2025-11-07T21:43:23.223488,device-01,99,85,70,28.8,59.0,5.1,34.4,0.0
2025-11-07T21:43:26.227932,device-01,102,40,53,28.8,59.0,4.8,204.7,0.0
2025-11-07T21:43:29.245368,device-01,107,31,170,28.8,59.0,4.9,213.5,0.0
2025-11-07T21:43:32.251131,device-01,125,119,196,28.8,59.0,6.4,201.3,0.0
2025-11-07T21:43:35.267678,device-01,15,40,66,28.8,59.0,5.1,13.2,0.0
2025-11-07T21:43:38.275250,device-01,44,84,10,28.8,59.0,5.2,205.1,0.0
2025-11-07T21:43:41.286813,device-01,111,80,195,28.8,59.0,7.5,90.6,0.0
2025-11-07T21:43:44.290372,device-01,129,63,172,28.8,59.0,7.2,53.2,0.0
2025-11-07T21:43:47.304856,device-01,107,17,137,28.8,59.0,6.9,167.6,0.0
2025-11-07T21:43:50.319251,device-01,56,129,126,28.8,59.0,6.7,246.8,0.0
2025-11-07T21:43:53.334268,device-01,12,55,33,28.8,59.0,8.1,17.5,0.0
2025-11-07T21:43:56.341505,device-01,25,94,163,28.8,59.0,6.0,175.4,0.0
2025-11-07T21:43:59.345677,device-01,51,101,73,28.8,59.0,7.6,15.6,0.0
2025-11-07T21:44:02.350107,device-01,70,53,93,28.8,59.0,6.7,238.4,0.0
2025-11-07T21:44:05.352058,device-01,104,119,124,28.9,59.0,6.6,14.6,0.0
2025-11-07T21:44:08.358087,device-01,105,118,149,28.8,59.0,7.5,36.4,0.0
2025-11-07T21:44:11.365726,device-01,76,143,48,28.8,59.0,5.2,222.6,0.0
2025-11-07T21:44:14.372931,device-01,107,13,121,28.8,59.0,6.4,107.1,0.0
2025-11-07T21:44:17.378855,device-01,124,48,120,28.9,59.0,8.1,36.5,0.0
2025-11-07T21:44:20.383499,device-01,3,134,21,28.9,59.0,5.1,224.1,0.0
2025-11-07T21:44:23.389787,device-01,124,139,52,28.9,59.0,6.7,3.9,0.0
2025-11-07T21:44:26.404231,device-01,116,99,174,28.9,59.0,6.9,6.2,0.0
2025-11-07T21:44:29.415656,device-01,86,137,155,28.9,59.0,7.0,39.7,0.0
2025-11-07T21:44:32.432441,device-01,32,73,186,28.9,59.0,8.4,205.9,0.0
2025-11-07T21:44:35.440176,device-01,122,86,47,28.9,59.0,5.2,54.8,0.0
2025-11-07T21:44:38.456734,device-01,40,57,130,28.8,59.0,7.5,50.1,0.0
2025-11-07T21:47:17.002432,device-01,44,142,68,28.8,59.0,7.8,102.3,0.0
2025-11-07T21:47:20.023765,device-01,18,7,48,28.8,59.0,7.2,133.3,0.0
2025-11-07T21:47:23.034347,device-01,59,133,5,28.8,59.0,4.8,39.3,0.0
2025-11-07T21:47:26.046320,device-01,9,24,21,28.9,59.0,7.3,93.6,0.0
2025-11-07T21:47:29.060570,device-01,130,102,114,28.8,59.0,5.9,103.9,0.0
2025-11-07T21:47:32.076140,device-01,110,76,141,28.8,59.0,6.6,58.3,0.0
2025-11-07T21:47:35.087210,device-01,71,18,189,28.8,59.0,5.8,58.4,0.0
2025-11-07T21:47:38.099048,device-01,72,72,51,28.8,59.0,6.5,93.2,0.0
2025-11-07T21:47:41.109949,device-01,13,73,37,28.8,59.0,6.7,24.9,0.0
2025-11-07T21:47:44.118964,device-01,10,61,30,28.8,59.0,6.2,182.7,0.0
2025-11-07T21:47:47.131802,device-01,135,7,97,28.8,59.0,5.9,33.9,0.0
2025-11-07T21:47:50.142436,device-01,4,112,118,28.8,59.0,6.3,138.9,0.0
2025-11-07T21:47:53.153078,device-01,13,145,134,28.8,59.0,6.3,73.7,0.0
2025-11-07T21:47:56.162080,device-01,138,41,42,28.8,59.0,7.5,68.6,0.0
2025-11-07T21:47:59.176300,device-01,6,63,99,28.8,59.0,5.8,134.2,0.0
2025-11-07T21:48:02.184507,device-01,92,58,196,28.8,59.0,7.5,74.8,0.0
2025-11-07T21:48:05.191823,device-01,11,34,72,28.8,59.0,6.2,136.0,0.0
2025-11-07T21:48:08.202882,device-01,50,88,105,28.8,59.0,6.9,54.2,0.0
2025-11-07T21:48:11.217120,device-01,86,133,94,28.8,59.0,7.8,47.1,0.0
2025-11-07T21:48:14.233520,device-01,9,14,8,28.8,59.0,8.1,96.4,0.0
2025-11-07T21:48:17.252197,device-01,15,79,58,28.8,59.0,5.3,224.3,0.0
2025-11-07T21:48:20.294290,device-01,123,122,163,28.9,59.0,4.9,157.2,0.0
2025-11-07T21:48:23.347304,device-01,45,25,191,28.9,59.0,8.2,175.8,0.0
2025-11-07T21:48:26.364313,device-01,101,20,191,28.9,59.0,4.8,244.7,0.0
2025-11-07T21:48:29.382142,device-01,34,145,171,28.9,59.0,6.3,40.4,0.0
2025-11-07T21:48:32.389832,device-01,35,131,105,28.9,59.0,5.4,185.2,0.0
2025-11-07T21:48:35.439737,device-01,62,102,29,28.9,59.0,6.2,199.2,0.0
2025-11-07T21:48:38.452239,device-01,86,113,131,28.9,59.0,5.0,215.7,0.0
2025-11-07T21:48:41.465145,device-01,46,62,52,28.9,60.0,6.4,83.3,0.0
2025-11-07T21:48:44.477323,device-01,15,59,151,28.9,60.0,7.8,151.9,0.0
2025-11-07T21:48:47.489806,device-01,103,74,97,28.9,60.0,6.0,244.8,0.0
2025-11-07T21:48:50.495053,device-01,11,32,178,28.9,60.0,8.4,168.7,0.0
2025-11-07T21:48:53.497213,device-01,102,121,96,28.9,60.0,6.0,111.7,0.0
2025-11-07T21:48:56.565676,device-01,85,133,182,28.9,59.0,6.1,25.9,0.0
2025-11-07T21:48:59.569950,device-01,131,63,22,28.9,59.0,6.9,92.7,0.0
2025-11-07T21:49:02.619362,device-01,60,43,194,28.9,59.0,6.4,131.4,0.0
2025-11-07T21:49:05.679419,device-01,67,63,47,28.9,59.0,5.6,18.1,0.0
2025-11-07T21:49:08.694443,device-01,21,29,35,28.9,59.0,6.4,147.7,0.0
2025-11-07T21:49:11.707602,device-01,56,115,150,28.9,59.0,4.9,241.4,0.0
2025-11-07T21:49:14.736163,device-01,93,53,114,28.9,59.0,6.8,23.4,0.0
2025-11-07T21:49:17.762508,device-01,102,99,126,28.9,59.0,7.8,211.0,0.0
2025-11-07T21:49:20.770983,device-01,38,72,31,28.9,59.0,7.5,164.3,0.0
2025-11-07T21:49:23.779937,device-01,138,49,104,28.9,59.0,7.8,6.5,0.0
2025-11-07T21:49:26.784225,device-01,113,133,35,28.9,59.0,8.4,51.7,0.0
2025-11-07T21:49:29.790698,device-01,5,143,131,28.9,59.0,7.7,155.4,0.0
2025-11-07T21:49:32.821561,device-01,48,108,52,28.9,59.0,6.5,117.1,0.0
2025-11-07T21:49:35.848759,device-01,136,36,19,28.9,59.0,6.5,30.7,0.0
2025-11-07T21:49:38.857999,device-01,119,118,10,28.9,59.0,8.4,119.3,0.0
2025-11-07T21:49:41.875777,device-01,41,64,97,28.9,59.0,8.3,81.3,0.0
2025-11-07T21:49:44.892585,device-01,67,137,67,28.9,59.0,5.9,122.2,0.0
2025-11-07T21:49:47.899350,device-01,125,26,44,28.9,59.0,8.4,227.6,0.0
2025-11-07T21:49:50.912715,device-01,115,74,102,28.9,59.0,7.1,35.7,0.0
2025-11-07T21:49:53.924023,device-01,106,25,23,28.9,59.0,5.9,168.9,0.0
2025-11-07T21:49:56.945476,device-01,77,55,204,28.9,59.0,5.1,122.8,0.0
2025-11-07T21:49:59.951512,device-01,82,36,77,28.9,59.0,6.1,181.0,0.0
2025-11-07T21:50:02.963070,device-01,78,35,41,28.9,59.0,5.6,117.7,0.0
2025-11-07T21:50:05.970435,device-01,71,112,15,28.9,59.0,5.3,95.9,0.0
2025-11-07T21:50:08.980435,device-01,32,56,187,28.9,59.0,5.0,156.9,0.0
2025-11-07T21:50:11.997410,device-01,122,140,24,28.9,59.0,8.1,98.8,0.0
2025-11-07T21:50:15.007016,device-01,88,19,130,28.9,59.0,8.2,228.0,0.0
2025-11-07T21:50:18.014493,device-01,127,38,105,28.9,59.0,6.4,136.6,0.0
2025-11-07T21:50:21.027733,device-01,132,39,202,28.9,59.0,6.3,116.4,0.0
