State,District,Market,Commodity,Variety,Grade,Min_Price,Max_Price,Modal_Price,Arrival_Date
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2408,2943,2676,21-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2723,3328,3026,22-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2714,3317,3016,23-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2691,3290,2991,24-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2648,3237,2943,25-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2278,2785,2532,26-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2619,3202,2911,27-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2580,3153,2867,28-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2638,3225,2932,29-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2725,3330,3028,30-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2344,2865,2605,31-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2412,2949,2681,01-01-2026
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2766,3381,3074,02-01-2026
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4214,5151,4683,03-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4942,6041,5492,04-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4446,5434,4940,05-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4480,5475,4978,06-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4938,6035,5487,07-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4918,6011,5465,08-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4249,5194,4722,09-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4364,5333,4849,10-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4329,5292,4811,11-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4589,5608,5099,12-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4291,5244,4768,13-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4717,5766,5242,14-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4070,4975,4523,15-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4739,5792,5266,16-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4248,5192,4720,17-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4909,6000,5455,18-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4267,5216,4742,19-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4664,5701,5183,20-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4727,5778,5253,21-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4654,5689,5172,22-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4127,5044,4586,23-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4432,5417,4925,24-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4624,5651,5138,25-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4228,5167,4698,26-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4758,5815,5287,27-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4448,5437,4943,28-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4887,5973,5430,29-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4789,5854,5322,30-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4887,5973,5430,31-12-2025
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4899,5988,5444,01-01-2026
Bihar,Muzaffarpur,Muzaffarpur,Litchi,Shahi,FAQ,4675,5714,5195,02-01-2026
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4783,5846,5315,03-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4572,5588,5080,04-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4421,5404,4913,05-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4114,5029,4572,06-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4251,5196,4724,07-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4331,5294,4813,08-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4546,5557,5052,09-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4248,5192,4720,10-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4387,5362,4875,11-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4641,5672,5157,12-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4221,5159,4690,13-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4869,5951,5410,14-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4618,5645,5132,15-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4673,5712,5193,16-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4492,5491,4992,17-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4095,5006,4551,18-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4447,5436,4942,19-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4340,5305,4823,20-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4049,4948,4499,21-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4857,5936,5397,22-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4653,5687,5170,23-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4132,5051,4592,24-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4653,5688,5171,25-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4612,5637,5125,26-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4743,5798,5271,27-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4553,5564,5059,28-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4816,5887,5352,29-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4662,5698,5180,30-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4899,5988,5444,31-12-2025
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4840,5915,5378,01-01-2026
Haryana,Karnal,Karnal,Rice,Basmati,FAQ,4671,5710,5191,02-01-2026
